0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,
70,
71,623.626,431,
72,
73,558.326,388.084,
74,515.501,375,
75,
76,473,379.639,
77,475,392.847,16.7781,387,
78,490,413.858,60.8148,399.575,
79,487.937,435.894,89.942,423.612,495.057,28,96.8474,28,
80,477.086,96.7566,109,91.5085,470.586,469.186,109,456.559,
81,461,123.914,106,119.561,461,475.165,106,462.768,
82,461.084,132.918,109,128.508,455.096,475.924,109,469.883,
83,460,141.238,112.96,139.439,
84,463.041,154.344,118.959,152.335,
85,465.11,165.417,122.774,163.268,
86,465.623,170.716,125.912,171.213,
87,454.024,188.029,119.986,186.317,
88,422.89,199.971,97.0444,198,
89,377.879,216.185,63.1143,215,
90,310.355,229.006,26.2783,224.048,
91,592.927,241.531,297.298,232,
92,582.759,247.761,269.104,242.286,
93,502.829,262.366,189.14,256.89,
94,437.54,262,164.373,259.458,
95,361.836,259.905,63.5946,254.699,
96,580,262.538,302,258,
97,534.496,252,240.114,250.78,
98,481.873,231,187.254,231,
99,445.831,206.371,153.324,204,
100,412,173.78,125.652,175.218,412,469.935,130.539,455.184,
101,341.915,130.557,67.0965,134.24,336.679,430.523,71.945,412.011,
102,349.43,420.267,315.44,115.889,71.4106,415.414,46.0287,125.297,
103,548.944,111.995,279.483,104.707,569.911,411.836,300.631,407.136,
104,524.255,101.229,285.268,90.8637,555.747,400.851,274.615,395.944,
105,520.08,383.333,259.756,384.367,504.136,79.1074,228.178,83.9243,
106,510,375.509,238.294,375.242,510,77.3238,213.137,87.6905,
107,458.768,353,166.072,345.457,453.501,51.2365,171.035,61.1004,
108,398,328.464,109.159,319.474,398,21.2748,114.104,36.1531,
109,329.981,306.366,47.9057,296.882,335.271,3.313,57.6493,17.8625,
110,552,296,261,294.289,552,7.53651,261,-2.62543,
111,506.501,295.43,208.001,288.438,
112,341.556,265,43.0603,260.341,
113,573.704,250.603,265.177,245.218,
114,503.872,228.384,189.114,225,
115,439.863,208.535,129.254,204,
116,370,180.095,72.2323,182.15,370,473.62,77.052,458.268,
117,309,143.367,602.923,157.303,309,440.838,578.528,436.133,
118,548.659,127.508,255,115.96,538.941,405.784,255,400.828,
119,491.658,104.52,199,96.9375,481.87,384.818,199,379.881,
120,146.239,364.418,432.873,373,155.846,89.3184,428.087,98.8253,
121,109.15,364.986,386,372,118.596,94.4843,386,103.822,
122,87.2462,364.221,358,372,96.5369,98.1715,358,102.735,
123,64.1365,355.639,326.239,368.458,77.6233,98.2952,330.878,102.716,
124,299.795,95.4737,
125,261.262,355.298,527.667,357,265.865,91.5822,518.861,104.841,
126,209.258,342.482,468.745,337.681,213.706,87.6787,464.611,100.828,
127,406.343,88.0491,163,88.1334,410.629,333.589,163,329.267,
128,354.739,77.3447,119,81.6699,350.619,313.415,119,309.372,
129,280.239,62.0125,75,69.1588,303.614,284.413,75,292.397,
130,500.343,286.647,265.124,279.217,496.5,66.4626,268.906,62.4899,
131,412.729,268.793,181.099,257.986,408.903,49.5828,188.242,53.4344,
132,380,257.222,155.076,239.717,380,40.5811,165.316,44.3284,
133,360,242.873,141.489,233.169,360,33.2317,148.213,40.6275,
134,350.436,228.706,134.81,231.058,354.004,433.072,145.207,429.428,
135,332.166,222.774,128.646,225.166,346.241,424.059,138.88,420.439,
136,325.083,224.263,128.976,217.679,335.352,420.2,135.927,416.719,
137,327.476,228.305,135.09,224.947,341.107,423.231,141.893,419.754,
138,337.775,239.485,140.879,233.094,341.2,43.2247,147.273,49.9968,
139,352,255.733,153.784,246.813,352,59.1619,160.103,65.8631,
140,356.628,274,159.701,258.203,353.208,78.0499,165.763,84.5956,
141,352,285.733,156.796,263.469,352,92.5811,162.648,95.8862,
142,348,293,153.873,290.275,348,101.162,160.248,107.718,
143,339,303,146.942,297.306,339,108.162,153.32,114.646,
144,332,308,140.881,305.048,332,116.092,147.254,122.544,
145,313,130.952,314.606,322,492.655,137.226,495.88,322,
146,470.939,153.62,287.466,148.393,477.391,338.373,290.725,335.115,
147,467,157.483,283,152.471,467,345.419,283,342.207,
148,465,161.413,280,156.524,465,348.419,280,345.19,
149,466,171.448,279,166,466,358.454,279,355.19,
150,467,183.74,276,181,467,379.349,276,376.015,
151,455.602,195.541,260,193,452.163,392.509,260,389.155,
152,437.393,205.224,239,203,433.889,405.939,239,399.133,
153,418.484,215,218,215,414.914,419.515,218,409.195,
154,383.245,230.278,181.85,229,393.891,433.409,198.84,423.187,
155,373.207,230,172,230,376.838,437.983,172,427.248,
156,363.207,229,158.248,231.649,366.904,440.777,161.711,430.023,
157,355.347,229,148,229,359.089,443.384,148,428.623,
158,354.483,231.776,147,231,358.303,450.678,147,435.903,
159,359,231.855,145,231,359,451.378,145,436.413,
160,361,235,144,235,361,457.657,144,442.483,
161,364,237,147,237,364,462.657,147,447.483,
162,367.698,239.007,144,238,363.724,466.708,144,451.343,
163,367.267,242,145.167,241,371.287,11.663,149.035,19.4242,
164,381,243,150.076,240.209,381,8.53333,153.982,16.461,
165,396,239.501,160,238,396,475.096,160,462.728,
166,415,229.833,173,228,415,472.937,173,456.015,
167,430,222,188,222,430,469.782,188,457.099,
168,456,212.548,205,210,456,465.797,205,448.245,
169,463.808,197.685,203.993,195,459.207,461.301,208.335,443.758,
170,460.844,178.633,193.325,178.037,456.155,447.297,202.108,429.533,
171,449.76,168.44,176.475,168.331,444.978,442.425,185.413,424.274,
172,429.941,160.094,154,160.723,425.015,442.288,154,418.578,
173,410,157.745,132.129,159.105,410,445.199,136.706,421.289,
174,394,160.933,115.099,161.402,394,449.199,119.704,425.202,
175,362,164.908,87.1253,167.89,362,456.024,91.742,432.38,
176,309,188.367,576.643,196.613,309,472.746,590.599,462.912,
177,554.903,199.275,274.092,195,550.173,470.242,278.814,465.506,
178,527.089,194.789,252,191,531.893,470.022,252,460.248,
179,500.133,190.319,225,188.484,504.929,465.093,225,455.317,
180,476,189.797,200.126,185.918,476,460.025,204.745,450.553,
181,455,188.064,183,183,455,456.095,183,446.597,
182,398,179.073,136.163,179.034,398,442.249,140.522,428.755,
183,364,173.886,112.34,175.45,364,430.04,120.785,417.293,
184,335,167.873,96.8427,170.721,335,415.04,92.7997,402.346,
185,544,167.142,319,164,544,400,319,400,
186,306,393.803,302.642,156.623,528.732,389.915,524.863,168.269,
187,511,160.902,296,155,511,375.698,296,371.945,
188,483.27,155.051,292.028,149.314,497.556,359.355,295.756,362.877,
189,472.76,143.684,288,138.384,483.027,339.594,288,336.19,
190,473.611,321.144,289.814,323.648,467.146,136,286.539,136,
191,314.221,301.248,129.395,306.958,
192,378.771,274.8,208.593,276,370.162,110.526,205.755,113.396,
193,416.467,250,254.488,250.969,408.164,91.5608,251.753,94.2909,
194,303.923,215.298,590.428,215,
195,350.637,193.709,207.307,194.793,355.641,337,217.251,337,
196,371.65,187.076,229.763,187.401,376.835,335.556,237.4,333.122,
197,257.581,186,397.945,187.535,260.06,328,400.396,328,
198,286.581,185,422.648,185,289.077,328,427.641,328,
199,172.952,190,315.19,190.53,180.184,328,319.99,328,
200,200.162,194,341.955,195.116,204.966,331.559,344.294,329.127,
201,238.022,202,378.562,203.197,242.831,339.701,383.244,337.25,
202,308,211.93,308,212,
203,380.562,224.232,250.546,221.962,387.737,361.143,252.893,356.434,
204,404.289,234.646,269.132,232.287,408.973,368.78,271.389,361.57,
205,571.88,247.738,313,241.438,563.382,4.39068,313,0.0202448,
206,259.474,258.118,399.032,260.554,261.855,121.735,394.427,128.682,
207,181.396,260.626,319,264.716,183.761,125.084,319,129.806,
208,231,264.621,371.653,266,231,123.883,369.257,128.711,
209,271,265.319,417.323,267.873,271,123.022,412.437,127.961,
210,315.821,118.156,318.408,266.361,462.404,125.838,464.901,268.918,
211,348.949,266,206.196,264.188,367.696,113.325,221.785,115.871,
212,427.785,270.056,264,267.197,419.312,108.384,264,111.095,
213,468.107,271.201,296,268.197,459.207,101.385,296,104.234,
214,311.562,269.224,308.488,93.0885,490.062,272.34,480.825,96.0966,
215,515.916,274,323,273.668,502.84,87,323,87,
216,338.724,270.501,132.804,266.907,335.214,69.3862,142.803,76.1053,
217,352.694,266.745,136.905,262.979,349.057,58.4266,147.256,65.4736,
218,372.467,262,144.529,259.112,364.829,43.2948,151.806,50.7338,
219,383,258.274,149.229,254.194,383,30.3238,152.996,38.3557,
220,423.469,247.981,164.461,243.46,427.693,6,168.606,6,
221,492.366,230.368,197.235,224,
222,597.145,215.424,218.695,204,
223,288,147,
224,323,110,
225,
226,
227,
228,
229,
230,
231,
232,
233,
234,
235,
236,
237,
238,
239,
240,
241,
242,
243,
