0,400.307,387.303,0.249779,307.161,
1,378.721,400.358,-3.38637,308.864,
2,381.855,406.273,10.2254,310.676,467.158,36.7859,99.2284,-21.4884,
3,380.533,398.992,16.5734,305.377,470.04,39.9997,104.931,-24.3788,
4,382.355,390.705,28.5196,298.578,469.89,39.6207,114.689,-23.0109,
5,369.591,385.758,24.5375,295.511,455.499,41.1991,109.049,-19.8895,
6,368.756,396.489,29.8325,314.146,437.852,71.4206,103.552,18.4727,
7,353.201,410.397,26.1932,336.478,422.772,83.0912,96.6183,31.4335,
8,390.244,102.056,80.6443,48.6736,324.111,413.184,23.2904,343.734,
9,361.806,111.205,64.5926,77.2066,314.225,411.622,24.7667,360.582,
10,347.926,109.885,56.7894,86.9931,311.357,407.709,23.0179,362.04,
11,321.281,100.346,597.656,119.017,296.068,388.536,578.121,398.385,
12,572.698,362,283.871,360.631,567.909,87.6093,298.426,82.9055,
13,564.327,345,279.67,343.941,554.039,50.3884,274.631,55.2655,
14,548.635,310.835,251.993,313.987,538.784,28.7155,256.8,38.5626,
15,541.351,286.962,246,291,536.422,4.62333,246,14.7651,
16,531.087,249.141,220.24,254.567,
17,526.644,240.218,216,247.283,
18,512.107,232.942,200,243.841,
19,490.272,227.705,177.206,238.637,
20,487.335,226.905,171.682,237.249,
21,476.47,214.187,155.699,228.087,
22,443.494,179.338,141.767,195.764,
23,189.799,95.9866,523.878,72.8804,219.852,439.486,551.869,392.824,
24,546.695,87.7344,214.645,106.022,569.756,417.522,238.454,446.507,
25,570.675,118.45,241.474,127.792,593.66,447.157,259.436,470.528,
26,598.799,146,272.796,147.95,615.588,466.361,290.972,494.762,
27,304.989,145.311,626.394,144,323.161,492.045,637.587,464.537,
28,334.694,131,-4.19932,147.466,353.016,480.603,12.9486,474.667,
29,373.337,105.106,41.1965,118.087,386.108,470.805,23.0435,464.468,
30,415.077,97.8341,55.2381,109.352,421.465,463.794,61.3152,457.507,
31,446,91.7492,79.2336,99.0939,446,461.606,85.3415,449.012,
32,478,94.8667,108,99.5864,478,468.411,108,449.02,
33,495.794,102.488,123,105.8,489.32,473.428,123,454.23,
34,511.517,111.561,137.768,107.014,498.771,476.563,131.541,463.739,
35,447.618,398.96,69.746,411,427.469,14.4853,57.2582,53.396,
36,605.518,37.6454,246.277,53.4875,624.805,405.657,259.467,431.204,
37,570.526,398.207,197.675,422.961,551.518,35.5097,184.816,54.7277,
38,559.629,401.16,186.62,423,540.678,39.5537,167.55,59.1085,
39,537.253,62.9667,163.248,71.8391,550.016,428.463,176.158,441.518,
40,536.057,91,158.101,101.622,542.54,462.41,171.153,475.379,
41,537.057,115,158.113,122.96,
42,547.15,245.861,157.994,252.653,
43,552.297,279.539,160.953,288,
44,548.974,313.829,158.099,315.349,
45,545.975,335.76,158.032,341.347,
46,546.637,365.87,162.182,364.838,534.07,6,168.446,6,
47,558.849,379.656,178.155,379.396,552.488,15.2235,184.4,21.6485,
48,582.982,392.235,205.021,389.659,576.694,32,217.511,32,
49,594.978,401,218.091,394.573,588.624,37,230.578,37,
50,587.98,388.148,209.086,387.711,581.729,30,221.578,30,
51,576.077,362.708,188.948,367.773,557.54,9,201.476,9,
52,569.122,328.951,176.976,335.678,
53,568.161,309.985,171.95,319,
54,561.12,264.231,161.995,275.583,
55,558,216.671,153.984,226.448,
56,559.055,148.303,152.087,168.042,
57,559.984,108.27,146.963,131.264,
58,563.99,80.5666,142.914,102.561,
59,569.985,56.4619,139.935,78.8745,591.513,467.258,169.159,496.792,
60,578.872,32.3068,133.779,58.6372,601.5,464.091,163.735,487.034,
61,582.821,7.23788,122.644,35.0044,622.331,458.838,153.997,483.383,
62,636.615,462.048,117.894,504.68,
63,
64,
65,
66,
67,
68,
69,
70,627.727,466.83,96.6437,516.445,
71,614.845,448.683,123.096,470,
72,597.883,417.814,144.929,445.881,560.595,-8.39542,121.924,6.9233,
73,592.102,405.319,157.033,432.67,555.537,-12.6286,127.463,9.80575,
74,579.593,380.501,177.612,408.658,546.118,-2.12163,149.855,11.7162,
75,564.393,366.211,190.734,395.907,532.87,5.89944,165.709,38.0219,
76,189.236,386.916,536.028,360.346,171.22,43.1372,506.738,25.5534,
77,524.539,341.451,200.847,369.72,496.837,24.813,179.065,58.2122,
78,516.352,332.312,204.974,357.668,489.704,27.7219,189.337,59.2917,
79,213.871,353.706,515.58,332.889,198.127,53.2876,495.302,42.91,
80,508.944,323.089,210.911,340.46,493.46,27.6352,195.881,53.67,
81,511.682,315.355,210.017,336.491,491.057,20.4079,194.81,46.3262,
82,509.12,322.447,205.115,340.348,493.346,21.4702,189.795,48.0275,
83,501.111,338.28,197.093,358.943,485.383,38.1761,181.397,59.4329,
84,494.143,365.89,190.101,384.093,478.227,62.1871,174.344,83.4366,
85,482.197,125.994,165.982,139.071,487.497,429.656,192.306,439.964,
86,480.789,162.019,163.393,172.683,486.101,466.37,179.065,471.729,
87,478.837,196.053,156.668,204.354,
88,473.387,246.437,153,260.483,
89,480.571,287.072,161.752,304.177,
90,490.523,344.377,166.729,359.501,468.342,27.179,155.887,49.028,
91,472.653,375.626,144,387,455.889,55.7523,144,72.0977,
92,458,84.7564,131.271,83.2413,458,406.663,136.819,401.057,
93,476.549,110.646,145.77,101.867,465.685,421.745,140.286,416.065,
94,488.742,123.499,159.467,111,483.104,446.505,148.159,434.809,
95,516.534,145.069,189.265,122.784,505.318,466.27,172.178,448.811,
96,560.98,165.379,235.88,133.817,539.168,477.315,213.055,460.224,
97,260.817,468.124,292.116,129.757,580.709,473.708,597.055,161.807,
98,370.579,116.438,34.0865,84.8607,335.124,453.763,11.4711,408.277,
99,429.188,115.751,86.3687,79.4348,387.615,454.333,52.5431,401.263,
100,470.462,117.551,128.122,82.2819,434.861,456.264,88.9305,401.474,
